"","intercepts","slopes"
"263",3.08438597870017,-0.196053991153383
"264",2.59792358754713,0.139162234518226
"265",2.80767948832349,-0.00537839729493393
"266",2.98338642688685,-0.12645623977709
"267",2.61398864137341,0.128091971314336
"268",2.90527437712443,-0.07263003043999
"269",2.65879571974422,0.0972158748925073
"270",2.63985439412932,0.110268147375061
"271",2.85996213897457,-0.0414058336149721
"272",2.72432043352744,0.0520634691935549
"273",2.81347893342005,-0.00937473520638511
"274",2.89661313691842,-0.0666616589804502
"275",2.69599356827697,0.071583220415977
"276",2.61965178138296,0.124189559835107
"277",2.66383921892595,0.0937404515285983
"278",2.76007373342775,0.0274262383081951
"279",2.83654604406651,-0.0252700436797223
"280",2.5717949647729,0.157167199480907
"281",2.87568779377098,-0.0522422204414523
"282",2.70614702210298,0.0645865799130639
"283",2.79177025770561,0.00558448974023266
"284",2.90659146622517,-0.0735376229800336
"285",2.89349585363063,-0.0645135711588947
"286",2.88215931913402,-0.0567016819455428
"287",2.94856779292607,-0.102463077568377
"288",2.8226886252268,-0.0157210390177443
"289",2.47462355601116,0.224127016890639
"290",2.96295533943926,-0.11237738775255
"291",3.05219646683884,-0.173872529916897
"292",2.72194963268171,0.0536971636492422
"293",2.77450038662646,0.0174849801096233
"294",2.66805933056993,0.0908324160402593
"295",2.86783106557758,-0.0468282299274527
"296",2.60372027704056,0.135167795464527
"297",2.71732714691303,0.056882471004507
"298",2.75239612625658,0.0327167983697953
"299",2.84803676006083,-0.0331881777758692
"300",2.47248217206961,0.225602622519461
"301",2.71789433188693,0.0564916296780893
"302",2.69460668605874,0.0725389066747655
"303",2.63487098572801,0.113702162800805
"304",2.8077319071345,-0.00541451855795284
"305",2.7573265460105,0.0293192968754491
"306",2.71308042590647,0.0598088427306337
"307",3.05364657393663,-0.174871783789308
"308",2.60890860989099,0.131592568710556
"309",2.72481408147218,0.0517233014768733
"310",2.67251532388111,0.0877618369234572
"311",2.70663773373948,0.064248435576166
"312",3.00905372603867,-0.144143311380842
"313",2.77820943652421,0.0149291120092935
"314",2.84227334301706,-0.0292166664246874
"315",2.65538044447687,0.0995693059193958
"316",2.78229300339929,0.0121151681155229
"317",3.00720261050216,-0.142867726721652
"318",2.61156691699573,0.129760756651635
"319",2.77026370786796,0.0204044318260019
"320",2.92495850115333,-0.0861941576626119
"321",2.708090223542,0.0632475398064642
"322",2.76936214305734,0.0210256908555
"323",2.62606649510974,0.119769246644688
"324",2.70767025654368,0.063536934741495
"325",2.66314828949737,0.0942165638847901
"326",2.76546002362218,0.0237146011864212
"327",3.08775487312711,-0.19837546162062
"328",2.80549475265536,-0.00387291843761086
"329",2.87011535886768,-0.0484023129171427
"330",2.87005596050766,-0.0483613821187431
"331",2.64683344237736,0.105458957075803
"332",2.62216406318917,0.122458372306086
"333",2.86799853854312,-0.0469436338238923
"334",2.70260926925884,0.0670244089772156
"335",2.74270388149919,0.0393956244516133
"336",2.8765814123559,-0.0528580038086184
"337",2.91196044619933,-0.0772373318072245
"338",2.87481172784096,-0.0516385324280716
"339",2.90508905841404,-0.0725023292244881
"340",2.67075098403377,0.0889776253485896
"341",2.77208905011711,0.01914660727379
"342",2.59661984915736,0.140060627220782
"343",2.60804778801343,0.132185752204326
"344",2.8847866001514,-0.0585121142470796
"345",2.70760009294878,0.063585283752409
"346",2.90347562532952,-0.0713905290960491
"347",2.6743619287224,0.0864893605379009
"348",2.70140279562918,0.0678557775349155
"349",2.6396769696292,0.110390408771528
"350",2.970956140551,-0.117890657431361
"351",2.90243599414959,-0.0706741299528328
"352",2.80093462634917,-0.00073058234596906
"353",2.66717222715537,0.091443709870623
"354",2.62013273023718,0.123858142930967
"355",2.92895542299029,-0.0889483953526252
"356",2.81480251275482,-0.0102868000998808
"357",2.77809389968601,0.0150087272550715
"358",2.82554250176132,-0.0176876159573634
"359",2.91516193638835,-0.0794434457375174
"360",2.82780971198504,-0.0192499271818697
"361",2.60099979783359,0.137042449679033
"362",2.95052074571183,-0.103808837227631
"363",3.01107149639105,-0.145533736157959
"364",2.55644911339261,0.167741867683377
"365",3.08643869675474,-0.197468498032301
"366",2.81938435373472,-0.0134440995496246
"367",2.89106729240127,-0.0628400746175051
"368",2.84282325727322,-0.0295956066773062
"369",2.64531816834167,0.106503116814235
"370",2.71447772299762,0.0588459796901373
"371",2.87900999506863,-0.054531515153993
"372",2.75213966075305,0.0328935261080012
"373",2.99510257864161,-0.13452971933492
"374",2.86459942161461,-0.0446013373419609
"375",2.77058108438901,0.0201857309326972
"376",2.86189874406305,-0.0427403282443271
"377",2.89411545989211,-0.0649405354549135
"378",2.81588057723866,-0.0110296832371471
"379",2.79649257366777,0.00233039042638684
"380",2.76638827367222,0.0230749536331585
"381",2.8226991103767,-0.0157282642265921
"382",2.68545545652425,0.0788449247361785
"383",2.98613297417247,-0.12834885723624
"384",2.51950144809585,0.193202123467586
"385",2.69051465839083,0.0753586808138038
"386",2.78268454110492,0.0118453635133973
"387",3.00436130621879,-0.140909813190869
"388",2.89080099288322,-0.062656570361129
"389",2.64561082371042,0.106301451012479
"390",3.03196741148473,-0.159932896128083
"391",2.91706758208299,-0.0807566065672976
"392",3.12314095101598,-0.222759643598424
"393",2.84401341203229,-0.0304157300692749
"394",2.57243087658715,0.156728999196356
"395",2.21362913063629,0.403975588510152
"396",2.89048196098641,-0.0624367287654271
"397",2.80023740749473,-0.000250136011165934
"398",2.86300791091699,-0.0435046437046367
"399",2.9170125043421,-0.0807186530630708
"400",2.96433056484338,-0.113325041420745
"401",2.78935467595158,0.00724904225880586
"402",2.80977538093455,-0.00682265531625007
"403",2.61058774641539,0.130435493018109
"404",2.94509803051886,-0.100072100014357
"405",2.70499902596035,0.06537765223647
"406",2.81642678942931,-0.0114060724345436
"407",2.88555146584161,-0.0590391753200093
"408",2.60355398496332,0.135282385622996
"409",2.79231651902617,0.0052080666879148
"410",3.01204256818695,-0.146202891735459
"411",3.03198165914424,-0.159942714043574
"412",2.81207944534807,-0.00841036238353242
"413",3.00623188245553,-0.142198808018234
"414",2.84219669091489,-0.0291638462502012
"415",3.04890437500259,-0.171603983324228
"416",2.93239918063341,-0.09132145329144
"417",2.36885813189818,0.297008881804528
"418",2.80073852413474,-0.000595450328857613
"419",2.9159155312551,-0.0799627402020337
"420",2.91607430291193,-0.0800721481162081
"421",2.80773310033752,-0.00541534078186905
"422",2.86586667709706,-0.0454745900486706
"423",2.97949310012401,-0.123773388386146
"424",2.9745640863039,-0.12037685570632
"425",2.74128047404781,0.0403764798725445
"426",2.52974091414305,0.18614621282853
"427",2.82252787426185,-0.0156102671827037
"428",2.74486833954896,0.0379041186923516
"429",3.08393522222227,-0.195743379504949
"430",2.87392352465118,-0.0510264807539331
"431",2.7503740023672,0.0341102231244468
"432",2.74189106688249,0.0399557266361553
"433",2.68597979267067,0.0784836100956615
"434",2.9235320298023,-0.0852111909399721
"435",3.12695198894532,-0.225385790601343
"436",2.65490644606814,0.0998959333430889
"437",3.14095568290912,-0.23503559194545
"438",3.02777461622763,-0.157043684080734
"439",2.77112712359772,0.0198094609353878
"440",2.72012089214662,0.0549573299253001
"441",2.66402148426351,0.093614854360886
"442",2.64295196011114,0.108133646546057
"443",2.56818576861305,0.159654259398427
"444",2.85638101588618,-0.0389381185620065
"445",2.86179714476251,-0.0426703172122797
"446",2.64002050877132,0.110153679485384
"447",2.76236366202746,0.0258482720846658
"448",2.84626065224738,-0.0319642801664316
"449",2.7106445433343,0.0614873843339952
"450",2.89199938194629,-0.0634823679272137
"451",2.63666002110416,0.112469356941013
"452",2.83020579158086,-0.0209010409640031
"453",2.70400601688514,0.0660619245672836
"454",2.9333960639423,-0.0920083953167896
"455",2.83456655978041,-0.0239060014367203
"456",2.89177682222932,-0.0633290043174743
"457",2.92793133279096,-0.0882427053391567
"458",2.54656217332004,0.174554856302515
"459",3.05661850328506,-0.176919709707662
"460",2.98550989012986,-0.127919496437046
"461",3.02506136488104,-0.155174010510402
"462",2.52972093027421,0.186159983506817
"463",2.92096669532015,-0.0834434453581222
"464",2.73327733748681,0.045891358885417
"465",2.64976876617269,0.103436255667237
"466",2.89373809299246,-0.0646804958093046
"467",2.71970578068653,0.0552433789589287
"468",2.77109723067742,0.0198300598390193
"469",2.87248915946009,-0.0500380744673787
"470",2.65450433220182,0.100173025868652
"471",2.64776997434258,0.104813602540045
"472",2.63413542024629,0.114209033401704
"473",2.84856638562531,-0.0335531372999102
"474",3.03132575856806,-0.159490739708941
"475",2.68828510110625,0.0768950457855743
"476",2.66892244519647,0.0902376526367834
"477",2.73105522738746,0.0474225920785157
"478",2.71718439181803,0.056980842070816
"479",2.79593284412425,0.00271609429247326
"480",2.60555499184358,0.133903512381924
"481",2.74363451788901,0.0387543324961777
"482",2.91897045602519,-0.0820678574110131
"483",3.0158427607413,-0.148821565302136
"484",2.92844005994915,-0.0885932639865812
"485",2.76109296218998,0.0267238982609741
"486",2.98385247712693,-0.126777390199606
"487",2.68485848731631,0.0792562900716474
"488",2.93461114033057,-0.0928456919468807
"489",2.50475323337709,0.203364966399182
"490",2.95195490160999,-0.104797099292584
"491",2.6181660212068,0.125213381876774
"492",2.72711409134496,0.0501383883518816
"493",3.05885631705128,-0.178461764135934
"494",2.76886653880791,0.0213672066415982
"495",2.69344133906716,0.073341935289567
"496",2.54150983495355,0.178036370657642
"497",2.76909199863638,0.0212118445948769
"498",2.52917050151409,0.186539278298826
"499",2.83605767402116,-0.0249335129091776
"500",2.90832472137943,-0.07473199126319
"501",2.8189308148473,-0.0131315705714317
"502",3.01516705766737,-0.148355945270164
"503",2.8686784972057,-0.0474121863381809
"504",3.00919128735929,-0.144238103470709
"505",2.85883641157348,-0.0406301064521124
"506",2.84392055298066,-0.0303517418527687
"507",2.97564489359182,-0.121121628881641
"508",2.75466508443187,0.0311532826498554
"509",2.65414840026966,0.100418294898835
"510",2.65729269961412,0.0982515905907455
"511",2.96181146913836,-0.111589158504206
"512",2.73956572550237,0.0415580954420822
"513",3.09745087337552,-0.205056875572646
"514",2.95697146725679,-0.10825396303486
"515",2.64608466970442,0.105974928616203
"516",2.57795693495121,0.152921049267776
"517",2.85234269378274,-0.0361553523745545
"518",3.01300238717698,-0.146864293120261
"519",2.79376760407774,0.00420813891763562
"520",2.59764720393657,0.139352687618925
"521",2.98727166419816,-0.129133516810262
"522",2.72573275808994,0.0510902508772521
"523",2.79788724519148,0.00136933663737037
"524",2.7972057085386,0.00183897652852986
"525",2.61743096896542,0.125719898809034
"526",2.71781744661583,0.0565446105268798
"527",2.65876359410512,0.0972380123396836
"528",3.01181714870387,-0.146047557490334
"529",2.97815263014623,-0.122849684324436
"530",2.9136203051821,-0.0783811235442022
"531",2.6329846716381,0.115002002420791
"532",2.70895459341774,0.0626519114236728
"533",2.79654819534202,0.00229206210327207
"534",2.92753583330881,-0.0879701707176296
"535",2.81420245842411,-0.00987330883807181
"536",2.93601717016315,-0.0938145726296053
"537",2.65224601022714,0.101729212292254
"538",3.05821586160696,-0.178020432882665
"539",2.59432646499293,0.141640974638381
"540",2.64817429804735,0.104534987237555
"541",2.61314773213077,0.128671433216381
"542",3.0310818541949,-0.159322667716362
"543",2.91523009639225,-0.0794904140945091
"544",2.56439409897022,0.162267059914513
"545",2.96119355080161,-0.111163357339747
"546",3.05770076372675,-0.177665484236295
"547",2.62910325830417,0.117676644390515
"548",2.91912761888921,-0.0821761567226366
"549",2.96280528577618,-0.112273987318106
"550",2.98901464753903,-0.130334588686651
"551",2.60358982348723,0.135257689665116
"552",2.73080318229072,0.0475962737599019
"553",2.74010342245329,0.0411875740087307
"554",2.87852895734032,-0.0542000370076383
"555",2.79304968159326,0.00470285191076176
"556",2.79684723283569,0.00208599844494179
"557",2.88846018259819,-0.0610435420920728
"558",2.89841914877754,-0.0679061631599
"559",3.01319179089344,-0.146994809271388
"560",2.6262061151561,0.11967303590811
"561",2.89135760759491,-0.0630401278286659
"562",2.75579997070544,0.0303712442022511
"563",3.11111970949095,-0.21447592982076
"564",2.92885897159858,-0.0888819316915551
"565",2.90305648401544,-0.0711017031315294
"566",2.78317053980083,0.0115104668153507
"567",2.84823138948154,-0.0333222949059822
"568",2.90363985410732,-0.0715036974561125
"569",2.85710231079772,-0.0394351554599
"570",2.74437378764072,0.0382449093209757
"571",2.50539474870606,0.202922904790311
"572",2.85393831232382,-0.0372548766845131
"573",2.86523607502552,-0.0450400486531467
"574",2.9431901910949,-0.0987574275082886
"575",2.81161539295783,-0.00809058865879189
"576",2.86003591149336,-0.0414566694981913
"577",2.95691444666666,-0.108214670733222
"578",2.73649525501331,0.0436739250459708
"579",2.76850908921028,0.0216135214794252
"580",2.8630187915072,-0.0435121414073395
"581",2.82677312167026,-0.0185356234675272
"582",2.90393921333561,-0.0717099828184776
"583",2.72755830438852,0.0498322857166781
"584",2.57989629784713,0.151584654261709
"585",2.75740942722489,0.0292621842838645
"586",2.94863533525116,-0.102509620289255
"587",2.50931318522851,0.200222750522528
"588",2.93364261487996,-0.0921782910297149
"589",2.82370688321439,-0.0164227101141427
"590",2.96564664785777,-0.114231940677056
"591",2.80491371300149,-0.00347252999387052
"592",2.85388069430143,-0.0372151726984533
"593",2.63821531165804,0.111397622231857
"594",2.55512003488056,0.168657722003319
"595",2.82825742512397,-0.0195584416967474
"596",2.79390571168445,0.00411297038765575
"597",2.71993136861354,0.0550879286408258
"598",2.9135130110034,-0.078307188230239
"599",2.76176627964447,0.0262599221348076
"600",2.88042419918773,-0.0555060286534064
"601",2.9165267897134,-0.0803839521128168
"602",2.76490316617741,0.0240983259188326
"603",2.50486781057428,0.203286012432161
"604",2.70617358384379,0.0645682764909114
"605",2.5280677913728,0.187299144504909
"606",2.82362877287894,-0.0163688850861217
"607",2.75602717965203,0.0302146768562529
"608",2.79355449785326,0.00435498822303161
"609",2.84610812491561,-0.0318591751523563
"610",2.83626160147699,-0.0250740372195761
"611",2.95020377507243,-0.103590416023189
"612",2.38712999930717,0.284417926079682
"613",2.92939470077596,-0.0892510971524215
"614",3.01786815488243,-0.15021724355359
"615",2.86052099976381,-0.0417909388314326
"616",2.7142542551877,0.0589999690573775
"617",2.46415665511501,0.231339650542674
"618",2.87928687567549,-0.0547223107297256
"619",2.46850652405161,0.228342200639855
"620",2.68685113940532,0.0778831740312258
"621",2.88373067253893,-0.0577844853999795
"622",2.80603096671126,-0.00424241802327887
"623",2.96698635550797,-0.115155119426667
"624",3.01433342133449,-0.14778149505537
"625",2.91822465441342,-0.0815539331982828
"626",2.96584392045877,-0.114367879195502
"627",2.65186441392874,0.101992166372993
"628",3.013357017772,-0.147108665412421
"629",2.87414186053456,-0.0511769337634335
"630",2.78951842588542,0.00713620386518068
"631",2.61847823859929,0.124998236085848
"632",2.80108907894898,-0.000837014042438777
"633",2.62918636564395,0.117619375978265
"634",2.63947594732138,0.110528931174351
"635",2.77115895354193,0.0197875272485206
"636",2.92304842946433,-0.0848779469256793
"637",2.78739965079891,0.00859622996476382
"638",2.76112130812362,0.0267043653699219
"639",2.99880356333022,-0.137080029782649
"640",3.04272659887895,-0.167346941396898
"641",3.02802670180271,-0.157217393655339
"642",2.78421127181952,0.0107933090954817
"643",2.69743875005757,0.0705873605289361
"644",2.70556401582124,0.0649883235398271
"645",2.50496512570179,0.203218953579633
"646",2.65742524521693,0.09816025478039
"647",2.73719515889666,0.0431916284853832
"648",2.93937559916453,-0.0961288314798366
"649",2.77295453417795,0.018550211117528
"650",2.80646192636941,-0.0045393878870299
"651",2.85778487491175,-0.0399055033639649
"652",2.77558625436929,0.0167367198269127
"653",2.98916460156407,-0.13043792046155
"654",2.35672156044541,0.305372068248084
"655",2.66431768244136,0.0934107472458487
"656",2.87521089210601,-0.0519135924137677
"657",2.82337118665669,-0.0161913850721867
"658",2.6552439153116,0.0996633867616289
"659",2.77180002509413,0.0193457714416539
"660",2.62663107986992,0.119380197098778
"661",2.95312254736421,-0.105601711961048
"662",2.75453417859547,0.0312434885140609
"663",2.56811784215001,0.159701066824805
"664",2.45928879693816,0.234694041498323
"665",2.88314544838901,-0.0573812134630797
"666",2.83607123431589,-0.0249428571686763
"667",3.16109767645527,-0.248915232338699
"668",2.86040148019307,-0.0417085791256752
"669",2.81806714949593,-0.0125364276691345
"670",3.02645995941448,-0.15613776760504
"671",2.54706513370358,0.174208271480137
"672",2.76227081483503,0.0259122521291201
"673",2.69310853782418,0.073571265199949
"674",2.72699669242338,0.0502192867401313
"675",2.73173883249359,0.0469515268375042
"676",3.0652006754376,-0.182833596185541
"677",3.02298651620885,-0.153744253650714
"678",2.78878497666057,0.00764161617525703
"679",2.78695048601416,0.00890574479383511
"680",3.12958833318107,-0.227202468273357
"681",3.0087809925626,-0.143955373550237
"682",2.81928809283963,-0.0133777671578166
"683",2.83673494496765,-0.0254002133459797
"684",2.68920763891521,0.0762593344788356
"685",2.67313200482164,0.0873368884359895
"686",3.09427552143165,-0.202868773237989
"687",2.70586784812565,0.0647789558267771
"688",2.94634433546037,-0.100930915918994
"689",2.69726553310878,0.0707067225451043
"690",2.68203827384653,0.0811996701399191
"691",2.82517098693317,-0.0174316089139838
"692",2.93156400791533,-0.0907459443693984
"693",2.99248847233234,-0.132728365589118
"694",2.89137652051111,-0.0630531605245142
"695",2.57800138855466,0.152890416747287
